
[1m  Discovering high-rated non-fiction audiobooks — Overdrive & Borrowbox (full scan)[0m

[2m  → Fetching Goodreads 'read' shelf...[0m
[2m  →     ✗ Speak Like Churchill, Stand Like Lincoln — 2,196 ratings (too few)[0m
[2m  →     ✗ Things I Couldn't Tell My Mother — 355 ratings (too few)[0m
[2m  →     ✗ Do They Think You're Stupid? — rating 3.59 (too low)[0m
[2m  →     ✗ Italian Easy Learning, Level 2 — no GR match[0m
[2m  →     ✗ Easy Polish Course for Beginners — rating 3.00 (too low)[0m
[2m  →     ✗ Italian For Dummies — rating 0.00 (too low)[0m
[2m  →     ✗ David Attenborough Life On Air — 4,628 ratings (too few)[0m
[2m  →     ✗ Miranda Hart's Joke Shop--The Complete First Radio Series — 216 ratings (too few)[0m
[2m  →     ✗ A History of Britain, Volume 1 — 4,106 ratings (too few)[0m
[2m  →     [92m✓ Notes from a Big Country — 3.90 (69,802 ratings)[0m[0m
[2m  →     ✗ A History of Britain, Volume 2 — 2,001 ratings (too few)[0m
[2m  →     ✗ A History of Britain, Volume 3 — rating 0.00 (too low)[0m
[2m  →     ✗ French — 56 ratings (too few)[0m
[2m  →     ✗ French Complete — 53 ratings (too few)[0m
[2m  →     ✗ Italian Complete — 7 ratings (too few)[0m
[2m  →     ✗ The Audacity of Hope — 48 ratings (too few)[0m
[2m  →     ✗ At Home — 77 ratings (too few)[0m
[2m  →     ✗ Seven Dirty Words — rating 2.67 (too low)[0m
[2m  →     [92m✓ Hiding Place — 4.48 (361,850 ratings)[0m[0m
[2m  →     ✗ Down Under — rating 0.00 (too low)[0m
[2m  →     [92m✓ Neither Here Nor There — 3.85 (79,738 ratings)[0m[0m
[2m  →     ✗ The Werewolf's Guide to Life — rating 3.75 (too low)[0m
[2m  →     ✗ The Duchess — rating 0.00 (too low)[0m
[2m  →     ✗ The Life and Times of the Thunderbolt Kid — rating 0.00 (too low)[0m
[2m  →     ✗ The Art of War, with eBook — rating 3.67 (too low)[0m
[2m  →     ✗ The Doors of Perception — rating 3.68 (too low)[0m
[2m  →     ✗ The Doctor Will See You Now — 3,152 ratings (too few)[0m
[2m  →     ✗ Victoria Wood — 1,220 ratings (too few)[0m
[2m  →     ✗ Wake Up — rating 3.79 (too low)[0m
[2m  →     [92m✓ Breath — 4.14 (119,395 ratings)[0m[0m
[2m  →     ✗ The Hidden Life of Ice — rating 3.46 (too low)[0m
[2m  →     [92m✓ The God Delusion — 3.90 (285,492 ratings)[0m[0m
[2m  →     ✗ The Dynasties, Volume 3 — 11 ratings (too few)[0m
[2m  →     ✗ In Patagonia — rating 3.64 (too low)[0m
[2m  →     ✗ Feel the Fear and Do It Anyway — rating 0.00 (too low)[0m
[2m  →     ✗ The Year of Less — rating 3.45 (too low)[0m
[2m  →     [92m✓ Practicing the Power of Now — 4.26 (51,014 ratings)[0m[0m
[2m  →     ✗ This Is Your Brain on Anxiety — rating 3.42 (too low)[0m
[2m  →     [92m✓ Fight Club — 4.18 (652,363 ratings)[0m[0m
[2m  →     ✗ Jeeves Joy In the Morning — no GR match[0m
[2m  →     ✗ The Madness of George III — rating 0.00 (too low)[0m
[2m  →     ✗ We are the Weather — rating 3.69 (too low)[0m
[2m  →     ✗ Feel Better In 5 — 2,498 ratings (too few)[0m
[2m  →     ✗ Barchester Chronicles — 1,196 ratings (too few)[0m
[2m  →     [92m✓ All Creatures Great and Small — 4.36 (160,381 ratings)[0m[0m
[2m  →     ✗ Rommel? Gunner Who? — rating 3.80 (too low)[0m
[2m  →     ✗ Putin's People — 9,594 ratings (too few)[0m
[2m  →     ✗ Nevertheless — rating 3.42 (too low)[0m
[2m  →     ✗ A Room of One's Own — no GR match[0m
[2m  →     [92m✓ The Secret Barrister — 3.88 (22,780 ratings)[0m[0m
[2m  →     ✗ Do You Mind If I Cancel? — rating 3.51 (too low)[0m
[2m  →     ✗ Wordaholics — no GR match[0m
[2m  →     ✗ French in 40 Minutes — rating 3.67 (too low)[0m
[2m  →     ✗ Korean in 40 Minutes — rating 3.33 (too low)[0m
[2m  →     ✗ Dutch in 40 Minutes — no GR match[0m
[2m  →     ✗ Easy Spanish Course for Beginners — rating 0.00 (too low)[0m
[2m  →     ✗ Easy German Course for Beginners — rating 3.40 (too low)[0m
[2m  →     ✗ The Power of Compassion — 386 ratings (too few)[0m
[2m  →     [92m✓ Invisible Women — 4.33 (174,909 ratings)[0m[0m
[2m  →     ✗ The Common Years — 294 ratings (too few)[0m
[2m  →     ✗ Stephen Fry In America — rating 3.79 (too low)[0m
[2m  →     ✗ A Wonderful Life — rating 3.67 (too low)[0m
[2m  →     ✗ SAS Ghost Patrol — 1,874 ratings (too few)[0m
[2m  →     [92m✓ The Splendid and the Vile — 4.30 (140,438 ratings)[0m[0m
[2m  →     ✗ I, Robot — 1,611 ratings (too few)[0m
[2m  →     ✗ Surrounded by Idiots — rating 3.51 (too low)[0m
[2m  →     ✗ In the Reign of King John — 980 ratings (too few)[0m
[2m  →     ✗ Heroic Failure — 2,235 ratings (too few)[0m
[2m  →     ✗ How to Clean Your House — rating 3.75 (too low)[0m
[2m  →     ✗ The Gendered Brain — 2,596 ratings (too few)[0m
[2m  →     [92m✓ Chernobyl — 4.23 (11,745 ratings)[0m[0m
[2m  →     ✗ How Smart Machines Think — 360 ratings (too few)[0m
[2m  →     [92m✓ The Hidden Life of Trees — 4.06 (90,514 ratings)[0m[0m
[2m  →     [92m✓ The Book You Wish Your Parents Had Read (and Your Children Will Be Glad That You Did) — 4.09 (40,078 ratings)[0m[0m
[2m  →     ✗ Is There Still Sex in the City? — rating 3.16 (too low)[0m
[2m  →     [92m✓ Midnight in Chernobyl — 4.36 (67,352 ratings)[0m[0m
[2m  →     ✗ Untitled — 1,073 ratings (too few)[0m
[2m  →     ✗ When I Had a Little Sister — 481 ratings (too few)[0m
[2m  →     ✗ Everything Is F*cked — rating 3.67 (too low)[0m
[2m  →     ✗ My Horizontal Life — rating 3.79 (too low)[0m
[2m  →     ✗ Domestic Science, Series 1 and 2 — rating 3.80 (too low)[0m
[2m  →     [92m✓ Educated — 4.46 (1,909,102 ratings)[0m[0m
[2m  →     ✗ Ted Bundy — rating 3.79 (too low)[0m
[2m  →     ✗ Maigret Sets a Trap & Other Stories — rating 0.00 (too low)[0m
[2m  →     ✗ Maigret Hesitates & Other Stories — rating 3.82 (too low)[0m
[2m  →     ✗ The New Testament — 1 ratings (too few)[0m
[2m  →     ✗ The World of Downton Abbey — 6,772 ratings (too few)[0m
[2m  →     ✗ Who Owns England? — 1,468 ratings (too few)[0m
[2m  →     ✗ First, We Make the Beast Beautiful — rating 3.77 (too low)[0m
[2m  →     ✗ We Need to Weaken the Mixture — 441 ratings (too few)[0m
[2m  →     ✗ The Noel Coward BBC Radio Drama Collection — no GR match[0m
[2m  →     [92m✓ All That Remains — 4.16 (16,142 ratings)[0m[0m
[2m  →     [92m✓ The Order of Time — 4.13 (39,661 ratings)[0m[0m
[2m  →     ✗ The Cut Out Girl — 5,571 ratings (too few)[0m
[2m  →     ✗ How to Be a Footballer — 6,381 ratings (too few)[0m
[2m  →     ✗ Every Man a Hero — 2,058 ratings (too few)[0m
[2m  →     [92m✓ Astrophysics for People in a Hurry — 4.08 (211,305 ratings)[0m[0m
[2m  →     ✗ How to Win Friends & Influence People in the Digital Age — 1 ratings (too few)[0m
[2m  →     ✗ Blackadder — 2,353 ratings (too few)[0m
[2m  →     ✗ The Museum of Curiosity, Series 9-12 — 2 ratings (too few)[0m
[2m  →     [92m✓ The Language of Kindness — 4.11 (11,582 ratings)[0m[0m
[2m  →     ✗ Bloody Brilliant Women — rating 3.77 (too low)[0m
[2m  →     ✗ A Very English Scandal — 4,305 ratings (too few)[0m
[2m  →     ✗ The Happiness Project — rating 3.65 (too low)[0m
[2m  →     [92m✓ Other Minds — 3.88 (28,706 ratings)[0m[0m
[2m  →     ✗ Fingers in the Sparkle Jar — 3,563 ratings (too few)[0m
[2m  →     ✗ Why We Sleep — rating 0.00 (too low)[0m
[2m  →     ✗ N or M? — no GR match[0m
[2m  →     ✗ Emotional Intelligence — rating 0.00 (too low)[0m
[2m  →     ✗ The Secret — rating 3.74 (too low)[0m
[2m  →     ✗ How to Be a Woman — rating 3.71 (too low)[0m
[2m  →     ✗ Ikigai — rating 3.75 (too low)[0m
[2m  →     [92m✓ The Girl with Seven Names — 4.43 (103,354 ratings)[0m[0m
[2m  →     ✗ Present Over Perfect — rating 3.82 (too low)[0m
[2m  →     ✗ 1940 - 1949 — rating 3.74 (too low)[0m
[2m  →     ✗ 1910 - 1919 — rating 3.84 (too low)[0m
[2m  →     ✗ 1900 - 1909 — rating 3.70 (too low)[0m
[2m  →     ✗ 1950 - 1959 — rating 3.44 (too low)[0m
[2m  →     ✗ Dr. Walton's Stress Relief and Deep Sleep — rating 3.50 (too low)[0m
[2m  →     ✗ 1980 - 1989 — 9 ratings (too few)[0m
[2m  →     ✗ 1970 - 1979 — 8 ratings (too few)[0m
[2m  →     ✗ Is It Me? — rating 0.00 (too low)[0m
[2m  →     ✗ The Inextinguishable Symphony — 1,117 ratings (too few)[0m
[2m  →     ✗ 1990 - 1999 — rating 3.75 (too low)[0m
[2m  →     ✗ Armstrong and Miller the Complete Radio Series — 1 ratings (too few)[0m
[2m  →     ✗ The Suspicions of Mr Whicher — rating 3.51 (too low)[0m
[2m  →     ✗ Joyce Grenfell Requests the Pleasure — 80 ratings (too few)[0m
[2m  →     ✗ Anything Goes — 3,025 ratings (too few)[0m
[2m  →     ✗ The Pivot Year — 8,587 ratings (too few)[0m
[2m  →     [92m✓ When You're Ready, This Is How You Heal — 4.19 (18,513 ratings)[0m[0m
[2m  →     ✗ Book of Lives — 5,193 ratings (too few)[0m
[2m  →     ✗ Learn French with Paul Noble for Beginners – Complete Course — 64 ratings (too few)[0m
[2m  →     ✗ Essential French in Two Hours — 49 ratings (too few)[0m
[2m  →     ✗ Learn German with Paul Noble for Beginners – Complete Course — 229 ratings (too few)[0m
[2m  →     ✗ Essential Spanish in Two Hours — 76 ratings (too few)[0m
[2m  →     ✗ Essential Italian in Two Hours — 32 ratings (too few)[0m
[2m  →     ✗ Learn Japanese with Paul Noble for Beginners – Complete Course — 75 ratings (too few)[0m
[2m  →     ✗ Essential Japanese in 2 hours with Paul Noble — 28 ratings (too few)[0m
[2m  →     ✗ Learn Mandarin Chinese with Paul Noble for Beginners – Complete Course — 115 ratings (too few)[0m
[2m  →     ✗ Essential Mandarin Chinese in 2 hours with Paul Noble — 17 ratings (too few)[0m
[2m  →     ✗ Build the Life You Want — rating 3.80 (too low)[0m
[2m  →     [92m✓ Technofeudalism — 4.02 (10,345 ratings)[0m[0m
[2m  →     [92m✓ Hood Feminism — 4.35 (64,710 ratings)[0m[0m
[2m  →     ✗ The Unfinished Harauld Hughes — rating 3.47 (too low)[0m
[2m  →     [92m✓ The Serviceberry — 4.27 (66,306 ratings)[0m[0m
[2m  →     ✗ Change Your Paradigm, Change Your Life — 4,169 ratings (too few)[0m
[2m  →     [92m✓ Nobody's Girl — 4.53 (91,633 ratings)[0m[0m
[2m  →     ✗ Death of an Ordinary Man — 781 ratings (too few)[0m
[2m  →     ✗ The Revolutionists — 409 ratings (too few)[0m
[2m  →     [92m✓ Hold Me Tight — 4.12 (23,080 ratings)[0m[0m
[2m  →     [92m✓ The Jakarta Method — 4.61 (18,729 ratings)[0m[0m
[2m  →     ✗ Heal Your Nervous System — no GR match[0m
[2m  →     ✗ Dinner with King Tut — 2,713 ratings (too few)[0m
[2m  →     ✗ Eat to Beat Disease — 4,641 ratings (too few)[0m
[2m  →     [92m✓ The Boy Who Was Raised as a Dog — 4.58 (42,851 ratings)[0m[0m
[2m  →     ✗ Healing Through the Vagus Nerve — 608 ratings (too few)[0m
[2m  →     ✗ Love in a F*cked-Up World — 1,540 ratings (too few)[0m
[2m  →     [92m✓ The Age of Surveillance Capitalism — 4.05 (13,787 ratings)[0m[0m
[2m  →     ✗ The IVF Blueprint — 33 ratings (too few)[0m
[2m  →     ✗ Talk to Your Boys — 225 ratings (too few)[0m
[2m  →     ✗ The ADHD Reset — rating 3.67 (too low)[0m
[2m  →     ✗ Stop Letting Everything Affect You — 7,835 ratings (too few)[0m
[2m  →     [92m✓ Mother Mary Comes to Me — 4.42 (23,215 ratings)[0m[0m
[2m  →     [92m✓ The House of My Mother — 4.28 (202,207 ratings)[0m[0m
[2m  →     [92m✓ Essentialism — 4.06 (133,859 ratings)[0m[0m
[2m  →     [92m✓ Hunt, Gather, Parent — 4.14 (34,775 ratings)[0m[0m
[2m  →     [92m✓ 107 Days — 4.28 (60,428 ratings)[0m[0m
[2m  →     ✗ All the Best for the Future — 3,924 ratings (too few)[0m
[2m  →     ✗ A Mind of My Own — 4,147 ratings (too few)[0m
[2m  →     ✗ Enshittification — 9,771 ratings (too few)[0m
[2m  →     ✗ Gilded Rage — 594 ratings (too few)[0m
[2m  →     ✗ How Not to Invest — 1,064 ratings (too few)[0m
[2m  →     ✗ Talk — 2,047 ratings (too few)[0m
[2m  →     ✗ Open When... — rating 3.83 (too low)[0m
[2m  →     ✗ What's Your Dream? — rating 3.80 (too low)[0m
[2m  →     ✗ The DOSE Effect — 3,562 ratings (too few)[0m
[2m  →     ✗ Tina — 1,841 ratings (too few)[0m
[2m  →     ✗ I Love You, Byeee — 1,233 ratings (too few)[0m
[2m  →     ✗ Raising the SEN-Betweeners — 255 ratings (too few)[0m
[2m  →     ✗ The Ageless Brain — 785 ratings (too few)[0m
[2m  →     ✗ A Training School for Elephants — 358 ratings (too few)[0m
[2m  →     [92m✓ Source Code — 4.16 (14,485 ratings)[0m[0m
[2m  →     ✗ Entitled — rating 3.67 (too low)[0m
[2m  →     ✗ The 5 Types of Wealth — rating 0.00 (too low)[0m
[2m  →     ✗ The Coming Wave — rating 3.80 (too low)[0m
[2m  →     ✗ Am I Having Fun Now? — 803 ratings (too few)[0m
[2m  →     ✗ The Almanack of Naval Ravikant — rating 0.00 (too low)[0m
[2m  →     [92m✓ Poor — 4.55 (20,465 ratings)[0m[0m
[2m  →     [92m✓ Between Two Kingdoms — 4.42 (131,620 ratings)[0m[0m
[2m  →     [92m✓ The New Age of Sexism — 4.27 (10,169 ratings)[0m[0m
[2m  →     [92m✓ A Different Kind of Power — 4.45 (18,574 ratings)[0m[0m
[2m  →     [92m✓ The Next Conversation — 4.29 (15,058 ratings)[0m[0m
[2m  →     ✗ Is a River Alive? — 6,702 ratings (too few)[0m
[2m  →     ✗ A Pawtobiography — 1,720 ratings (too few)[0m
[2m  →     ✗ Main Street Millionaire — 3,020 ratings (too few)[0m
[2m  →     ✗ Arnhem — 485 ratings (too few)[0m
[2m  →     ✗ A History of Britain in Ten Enemies — rating 3.75 (too low)[0m
[2m  →     [92m✓ Nuclear War — 4.36 (51,149 ratings)[0m[0m
[2m  →     ✗ The Worst Girl Gang Ever — 448 ratings (too few)[0m
[2m  →     ✗ The Restless Republic — 1,778 ratings (too few)[0m
[2m  →     ✗ Make Change That Lasts — 1,844 ratings (too few)[0m
[2m  →     [92m✓ Meditations for Mortals — 4.26 (18,308 ratings)[0m[0m
[2m  →     ✗ MILF — 2,353 ratings (too few)[0m
[2m  →     ✗ Empireworld — 1,232 ratings (too few)[0m
[2m  →     ✗ Slow Productivity — rating 3.67 (too low)[0m
[2m  →     [92m✓ I Haven't Been Entirely Honest with You — 3.86 (11,718 ratings)[0m[0m
[2m  →     ✗ I Want to Die but I Want to Eat Tteokbokki — rating 3.20 (too low)[0m
[2m  →     ✗ How to Thrive with Adult ADHD — rating 3.66 (too low)[0m
[2m  →     ✗ 1177 B.C. — rating 3.74 (too low)[0m
[2m  →     ✗ Cosmic Queries — rating 0.00 (too low)[0m
[2m  →     ✗ In Search of a Kingdom — 1,881 ratings (too few)[0m
[2m  →     ✗ Trust Your Truth — 59 ratings (too few)[0m
[2m  →     [92m✓ Peace Is Every Step — 4.30 (47,751 ratings)[0m[0m
[2m  →     [92m✓ In Defense of Food — 4.07 (120,000 ratings)[0m[0m
[2m  →     ✗ Fiber Fueled — rating 0.00 (too low)[0m
[2m  →     ✗ The Mindful Way Through Depression — rating 0.00 (too low)[0m
[2m  →     ✗ Whole — 6,953 ratings (too few)[0m
[2m  →     ✗ The Art of Impossible — 4,631 ratings (too few)[0m
[2m  →     ✗ Real Change — 1,205 ratings (too few)[0m
[2m  →     ✗ The Joy of Movement — no GR match[0m
[2m  →     ✗ Animal, Vegetable, Junk — 3,916 ratings (too few)[0m
[2m  →     [92m✓ The Resilience Project — 4.31 (13,258 ratings)[0m[0m
[2m  →     ✗ Deep Nutrition — 5,938 ratings (too few)[0m
[2m  →     ✗ What to Eat When — rating 3.44 (too low)[0m
[2m  →     ✗ Let That Sh*t Go — rating 3.75 (too low)[0m
[2m  →     ✗ The Fasting Fix — rating 3.46 (too low)[0m
[2m  →     [92m✓ Intuitive Eating — 4.23 (20,487 ratings)[0m[0m
[2m  →     ✗ The Hormone Reset Diet — rating 0.00 (too low)[0m
[2m  →     [92m✓ Food Rules — 3.99 (49,093 ratings)[0m[0m
[2m  →     ✗ The Genius Life — 1,753 ratings (too few)[0m
[2m  →     ✗ Guided Meditations for Self-Healing — no GR match[0m
[2m  →     ✗ The Plant Paradox — rating 3.53 (too low)[0m
[2m  →     ✗ Aging Backwards: Fast Track — rating 3.80 (too low)[0m
[2m  →     ✗ Nothing Good Can Come from This — 3,704 ratings (too few)[0m
[2m  →     ✗ Change Your Schedule, Change Your Life — 4,349 ratings (too few)[0m
[2m  →     ✗ Clean — 5,432 ratings (too few)[0m
[2m  →     ✗ Happy Gut — rating 3.53 (too low)[0m
[2m  →     ✗ Burn the Fat, Feed the Muscle — 2,868 ratings (too few)[0m
[2m  →     ✗ Mindfulness Meditation for Relaxation — rating 3.29 (too low)[0m
[2m  →     ✗ Relaxations for Sleep — rating 0.00 (too low)[0m
[2m  →     ✗ Manage Your Time to Reduce Your Stress — rating 3.47 (too low)[0m
[2m  →     ✗ The Science of Compassion — no GR match[0m
[2m  →     ✗ Relax Rx — rating 0.00 (too low)[0m
[2m  →     ✗ Age Later — rating 3.17 (too low)[0m
[2m  →     ✗ The Self-Care Prescription — rating 0.00 (too low)[0m
[2m  →     ✗ The Addiction Spectrum — 109 ratings (too few)[0m
[2m  →     ✗ Declutter — rating 3.70 (too low)[0m
